sep=,
"#","Sort order","Sort order","Remarks","Due date","P","R","Amount local","Amount Euro","Curr.","Amount currency","Ledger year","Entry period","Journal code","Document Info","Text","Document date","Entry date","External reference","Internal reference","Unit code","Quantity","Free reference","Account type"
"","2021 PPR  1359840","2021 PPR  1359840","","28/01/2021","**","","-80.00","0.00","NZD","0.00","2021","202107","PPR","1359840 ITR","","28/01/2021","28/01/2021","ACE.006783449.0000022","2021.PPR.1359840","","0.00","","CG Invoices to be received account"
"","2021 PPR  1362310","2021 PPR  1362310","","03/02/2021","**","","-80.00","0.00","NZD","0.00","2021","202108","PPR","1362310 ITR","","03/02/2021","03/02/2021","ACE.006785767.0000009","2021.PPR.1362310","","0.00","","CG Invoices to be received account"
"","2021 PPR  1362880","2021 PPR  1362880","","04/02/2021","**","","-85.00","0.00","NZD","0.00","2021","202108","PPR","1362880 ITR","","04/02/2021","04/02/2021","ACE.006786161.0000006","2021.PPR.1362880","","0.00","","CG Invoices to be received account"
"","2021 PPR  1362883","2021 PPR  1362883","","04/02/2021","**","","-85.00","0.00","NZD","0.00","2021","202108","PPR","1362883 ITR","","04/02/2021","04/02/2021","ACE.006786163.0000004","2021.PPR.1362883","","0.00","","CG Invoices to be received account"
"","2021 PPR  1362884","2021 PPR  1362884","","04/02/2021","**","","-85.00","0.00","NZD","0.00","2021","202108","PPR","1362884 ITR","","04/02/2021","04/02/2021","ACE.006786164.0000004","2021.PPR.1362884","","0.00","","CG Invoices to be received account"
"","2021 PPR  1363637","2021 PPR  1363637","","05/02/2021","**","","-80.00","0.00","NZD","0.00","2021","202108","PPR","1363637 ITR","","05/02/2021","05/02/2021","ACE.006786441.0000011","2021.PPR.1363637","","0.00","","CG Invoices to be received account"
"","2021 PPR  1370573","2021 PPR  1370573","","22/02/2021","**","","-44.00","0.00","NZD","0.00","2021","202108","PPR","1370573 ITR","","22/02/2021","22/02/2021","ACE.006790664.0000008","2021.PPR.1370573","","0.00","","CG Invoices to be received account"
"","2021 PPR  1371146","2021 PPR  1371146","","23/02/2021","**","","-44.00","0.00","NZD","0.00","2021","202108","PPR","1371146 ITR","","23/02/2021","23/02/2021","ACE.006790684.0000011","2021.PPR.1371146","","0.00","","CG Invoices to be received account"
"","2021 PPR  1375778","2021 PPR  1375778","","04/03/2021","**","","-80.00","0.00","NZD","0.00","2021","202109","PPR","1375778 ITR","","04/03/2021","04/03/2021","ACE.006792595.0000014","2021.PPR.1375778","","0.00","","CG Invoices to be received account"
"","2021 PPR  1376133","2021 PPR  1376133","","05/03/2021","**","","-44.00","0.00","NZD","0.00","2021","202109","PPR","1376133 ITR","","05/03/2021","05/03/2021","ACE.006794071.0000007","2021.PPR.1376133","","0.00","","CG Invoices to be received account"
"","2021 PPR  1377312","2021 PPR  1377312","","08/03/2021","**","","-44.00","0.00","NZD","0.00","2021","202109","PPR","1377312 ITR","","08/03/2021","08/03/2021","ACE.006794879.0000007","2021.PPR.1377312","","0.00","","CG Invoices to be received account"
"","2021 PPR  1377815","2021 PPR  1377815","","09/03/2021","**","","-44.00","0.00","NZD","0.00","2021","202109","PPR","1377815 ITR","","09/03/2021","09/03/2021","ACE.006792456.0000016","2021.PPR.1377815","","0.00","","CG Invoices to be received account"
"","2021 PPR  1377816","2021 PPR  1377816","","09/03/2021","**","","-44.00","0.00","NZD","0.00","2021","202109","PPR","1377816 ITR","","09/03/2021","09/03/2021","ACE.006792458.0000016","2021.PPR.1377816","","0.00","","CG Invoices to be received account"
"","2021 PPR  1377829","2021 PPR  1377829","","09/03/2021","**","","-80.00","0.00","NZD","0.00","2021","202109","PPR","1377829 ITR","","09/03/2021","09/03/2021","ACE.006794927.0000009","2021.PPR.1377829","","0.00","","CG Invoices to be received account"
"","2021 PPR  1378042","2021 PPR  1378042","","09/03/2021","**","","-85.00","0.00","NZD","0.00","2021","202109","PPR","1378042 ITR","","09/03/2021","09/03/2021","ACE.006795359.0000011","2021.PPR.1378042","","0.00","","CG Invoices to be received account"
"","2021 PPR  1378045","2021 PPR  1378045","","09/03/2021","**","","-85.00","0.00","NZD","0.00","2021","202109","PPR","1378045 ITR","","09/03/2021","09/03/2021","ACE.006795375.0000011","2021.PPR.1378045","","0.00","","CG Invoices to be received account"
"","2021 PPR  1378191","2021 PPR  1378191","","09/03/2021","**","","-44.00","0.00","NZD","0.00","2021","202109","PPR","1378191 ITR","","09/03/2021","09/03/2021","ACE.006795602.0000007","2021.PPR.1378191","","0.00","","CG Invoices to be received account"
"","2021 PPR  1378199","2021 PPR  1378199","","09/03/2021","**","","-80.00","0.00","NZD","0.00","2021","202109","PPR","1378199 ITR","","09/03/2021","09/03/2021","ACE.006795601.0000007","2021.PPR.1378199","","0.00","","CG Invoices to be received account"
"","2021 PPR  1378573","2021 PPR  1378573","","10/03/2021","**","","-80.00","0.00","NZD","0.00","2021","202109","PPR","1378573 ITR","","10/03/2021","10/03/2021","ACE.006768241.0000051","2021.PPR.1378573","","0.00","","CG Invoices to be received account"
"","2021 PPR  1379213","2021 PPR  1379213","","11/03/2021","**","","-80.00","0.00","NZD","0.00","2021","202109","PPR","1379213 ITR","","11/03/2021","11/03/2021","ACE.006795765.0000007","2021.PPR.1379213","","0.00","","CG Invoices to be received account"
"","2021 PPR  1381015","2021 PPR  1381015","","15/03/2021","**","","-89.00","0.00","NZD","0.00","2021","202109","PPR","1381015 ITR","","15/03/2021","15/03/2021","ACE.006796506.0000019","2021.PPR.1381015","","0.00","","CG Invoices to be received account"
"","2021 PPR  1381089","2021 PPR  1381089","","15/03/2021","**","","-44.00","0.00","NZD","0.00","2021","202109","PPR","1381089 ITR","","15/03/2021","15/03/2021","ACE.006797468.0000009","2021.PPR.1381089","","0.00","","CG Invoices to be received account"
"","2021 PPR  1381625","2021 PPR  1381625","","16/03/2021","**","","-80.00","0.00","NZD","0.00","2021","202109","PPR","1381625 ITR","","16/03/2021","16/03/2021","ACE.006775267.0000028","2021.PPR.1381625","","0.00","","CG Invoices to be received account"
"","2021 PPR  1381668","2021 PPR  1381668","","16/03/2021","**","","-44.00","0.00","NZD","0.00","2021","202109","PPR","1381668 ITR","","16/03/2021","16/03/2021","ACE.006797467.0000009","2021.PPR.1381668","","0.00","","CG Invoices to be received account"
"","2021 PPR  1382909","2021 PPR  1382909","","18/03/2021","**","","-44.00","0.00","NZD","0.00","2021","202109","PPR","1382909 ITR","","18/03/2021","18/03/2021","ACE.006792926.0000014","2021.PPR.1382909","","0.00","","CG Invoices to be received account"
"","2021 PPR  1383552","2021 PPR  1383552","","19/03/2021","**","","-44.00","0.00","NZD","0.00","2021","202109","PPR","1383552 ITR","","19/03/2021","19/03/2021","ACE.006799423.0000006","2021.PPR.1383552","","0.00","","CG Invoices to be received account"
"","2021 PPR  1385604","2021 PPR  1385604","","24/03/2021","**","","-44.00","0.00","NZD","0.00","2021","202109","PPR","1385604 ITR","","24/03/2021","24/03/2021","ACE.006800199.0000011","2021.PPR.1385604","","0.00","","CG Invoices to be received account"
"","2021 PPR  1386199","2021 PPR  1386199","","25/03/2021","**","","-80.00","0.00","NZD","0.00","2021","202109","PPR","1386199 ITR","","25/03/2021","25/03/2021","ACE.006800576.0000013","2021.PPR.1386199","","0.00","","CG Invoices to be received account"
"","2021 PPR  1387188","2021 PPR  1387188","","26/03/2021","**","","-44.00","0.00","NZD","0.00","2021","202109","PPR","1387188 ITR","","26/03/2021","26/03/2021","ACE.006797615.0000009","2021.PPR.1387188","","0.00","","CG Invoices to be received account"
"","2021 PPR  1391355","2021 PPR  1391355","","07/04/2021","**","","-44.00","0.00","NZD","0.00","2021","202110","PPR","1391355 ITR","","07/04/2021","07/04/2021","ACE.006803609.0000015","2021.PPR.1391355","","0.00","","CG Invoices to be received account"
"","2021 PPR  1391361","2021 PPR  1391361","","07/04/2021","**","","-44.00","0.00","NZD","0.00","2021","202110","PPR","1391361 ITR","","07/04/2021","07/04/2021","ACE.006803970.0000007","2021.PPR.1391361","","0.00","","CG Invoices to be received account"
"","2021 PPR  1391383","2021 PPR  1391383","","07/04/2021","**","","-44.00","0.00","NZD","0.00","2021","202110","PPR","1391383 ITR","","07/04/2021","07/04/2021","ACE.006793648.0000010","2021.PPR.1391383","","0.00","","CG Invoices to be received account"
"","2021 PPR  1391502","2021 PPR  1391502","","07/04/2021","**","","-44.00","0.00","NZD","0.00","2021","202110","PPR","1391502 ITR","","07/04/2021","07/04/2021","ACE.006804059.0000008","2021.PPR.1391502","","0.00","","CG Invoices to be received account"
"","2021 PPR  1391527","2021 PPR  1391527","","07/04/2021","**","","-44.00","0.00","NZD","0.00","2021","202110","PPR","1391527 ITR","","07/04/2021","07/04/2021","ACE.006804238.0000009","2021.PPR.1391527","","0.00","","CG Invoices to be received account"
"","2021 PPR  1391583","2021 PPR  1391583","","07/04/2021","**","","-44.00","0.00","NZD","0.00","2021","202110","PPR","1391583 ITR","","07/04/2021","07/04/2021","ACE.006804171.0000008","2021.PPR.1391583","","0.00","","CG Invoices to be received account"
"","2021 PPR  1392381","2021 PPR  1392381","","08/04/2021","**","","-80.00","0.00","NZD","0.00","2021","202110","PPR","1392381 ITR","","08/04/2021","08/04/2021","ACE.006805480.0000008","2021.PPR.1392381","","0.00","","CG Invoices to be received account"
"","2021 PPR  1394596","2021 PPR  1394596","","13/04/2021","**","","-44.00","0.00","NZD","0.00","2021","202110","PPR","1394596 ITR","","13/04/2021","13/04/2021","ACE.006806613.0000008","2021.PPR.1394596","","0.00","","CG Invoices to be received account"
"","2021 PPR  1397573","2021 PPR  1397573","","19/04/2021","**","","-80.00","0.00","NZD","0.00","2021","202110","PPR","1397573 ITR","","19/04/2021","19/04/2021","ACE.006808518.0000015","2021.PPR.1397573","","0.00","","CG Invoices to be received account"
"","2021 PPR  1398286","2021 PPR  1398286","","20/04/2021","**","","-44.00","0.00","NZD","0.00","2021","202110","PPR","1398286 ITR","","20/04/2021","20/04/2021","ACE.006807552.0000010","2021.PPR.1398286","","0.00","","CG Invoices to be received account"
"","2021 PPR  1398394","2021 PPR  1398394","","20/04/2021","**","","-44.00","0.00","NZD","0.00","2021","202110","PPR","1398394 ITR","","20/04/2021","20/04/2021","ACE.006809556.0000005","2021.PPR.1398394","","0.00","","CG Invoices to be received account"
"","2021 PPR  1398414","2021 PPR  1398414","","20/04/2021","**","","-85.00","0.00","NZD","0.00","2021","202110","PPR","1398414 ITR","","20/04/2021","20/04/2021","ACE.006809593.0000008","2021.PPR.1398414","","0.00","","CG Invoices to be received account"
"","2021 PPR  1399924","2021 PPR  1399924","","22/04/2021","**","","-44.00","0.00","NZD","0.00","2021","202110","PPR","1399924 ITR","","22/04/2021","22/04/2021","ACE.006810550.0000005","2021.PPR.1399924","","0.00","","CG Invoices to be received account"
"","2021 PPR  1401553","2021 PPR  1401553","","27/04/2021","**","","-44.00","0.00","NZD","0.00","2021","202110","PPR","1401553 ITR","","27/04/2021","27/04/2021","ACE.006811485.0000004","2021.PPR.1401553","","0.00","","CG Invoices to be received account"
"","2021 PPR  1402240","2021 PPR  1402240","","28/04/2021","**","","-44.00","0.00","NZD","0.00","2021","202110","PPR","1402240 ITR","","28/04/2021","28/04/2021","ACE.006807552.0000016","2021.PPR.1402240","","0.00","","CG Invoices to be received account"
"","2021 PPR  1402241","2021 PPR  1402241","","28/04/2021","**","","44.00","0.00","NZD","0.00","2021","202110","PPR","1402241 ITR","","28/04/2021","28/04/2021","ACE.006807552.0000018","2021.PPR.1402241","","0.00","","CG Invoices to be received account"
"","2021 PPR  1402795","2021 PPR  1402795","","29/04/2021","**","","-94.00","0.00","NZD","0.00","2021","202110","PPR","1402795 ITR","","29/04/2021","29/04/2021","ACE.006811819.0000009","2021.PPR.1402795","","0.00","","CG Invoices to be received account"
"","2021 PPR  1402939","2021 PPR  1402939","","29/04/2021","**","","-80.00","0.00","NZD","0.00","2021","202110","PPR","1402939 ITR","","29/04/2021","29/04/2021","ACE.006812022.0000010","2021.PPR.1402939","","0.00","","CG Invoices to be received account"
"","2021 PPR  1403410","2021 PPR  1403410","","30/04/2021","**","","-44.00","0.00","NZD","0.00","2021","202110","PPR","1403410 ITR","","30/04/2021","30/04/2021","ACE.006812503.0000008","2021.PPR.1403410","","0.00","","CG Invoices to be received account"
"","2021 PPR  1403444","2021 PPR  1403444","","30/04/2021","**","","-80.00","0.00","NZD","0.00","2021","202110","PPR","1403444 ITR","","30/04/2021","30/04/2021","ACE.006812783.0000010","2021.PPR.1403444","","0.00","","CG Invoices to be received account"
"","2021 PPR  1403481","2021 PPR  1403481","","30/04/2021","**","","-44.00","0.00","NZD","0.00","2021","202110","PPR","1403481 ITR","","30/04/2021","30/04/2021","ACE.006811757.0000007","2021.PPR.1403481","","0.00","","CG Invoices to be received account"
"","2021 PPR  1403486","2021 PPR  1403486","","30/04/2021","**","","-85.00","0.00","NZD","0.00","2021","202110","PPR","1403486 ITR","","30/04/2021","30/04/2021","ACE.006811758.0000008","2021.PPR.1403486","","0.00","","CG Invoices to be received account"
"","2021 PPR  1403492","2021 PPR  1403492","","30/04/2021","**","","-85.00","0.00","NZD","0.00","2021","202110","PPR","1403492 ITR","","30/04/2021","30/04/2021","ACE.006811793.0000008","2021.PPR.1403492","","0.00","","CG Invoices to be received account"
"","2021 PPR  1404628","2021 PPR  1404628","","03/05/2021","**","","-80.00","0.00","NZD","0.00","2021","202111","PPR","1404628 ITR","","03/05/2021","03/05/2021","ACE.006813724.0000007","2021.PPR.1404628","","0.00","","CG Invoices to be received account"
"","2021 PPR  1404640","2021 PPR  1404640","","03/05/2021","**","","-80.00","0.00","NZD","0.00","2021","202111","PPR","1404640 ITR","","03/05/2021","03/05/2021","ACE.006813658.0000007","2021.PPR.1404640","","0.00","","CG Invoices to be received account"
"","2021 PPR  1404745","2021 PPR  1404745","","03/05/2021","**","","-44.00","0.00","NZD","0.00","2021","202111","PPR","1404745 ITR","","03/05/2021","03/05/2021","ACE.006813564.0000010","2021.PPR.1404745","","0.00","","CG Invoices to be received account"
"","2021 PPR  1404772","2021 PPR  1404772","","03/05/2021","**","","-80.00","0.00","NZD","0.00","2021","202111","PPR","1404772 ITR","","03/05/2021","03/05/2021","ACE.006804789.0000013","2021.PPR.1404772","","0.00","","CG Invoices to be received account"
"","2021 PPR  1406177","2021 PPR  1406177","","05/05/2021","**","","-44.00","0.00","NZD","0.00","2021","202111","PPR","1406177 ITR","","05/05/2021","05/05/2021","ACE.006814819.0000007","2021.PPR.1406177","","0.00","","CG Invoices to be received account"
"","2021 PPR  1406746","2021 PPR  1406746","","06/05/2021","**","","-94.00","0.00","NZD","0.00","2021","202111","PPR","1406746 ITR","","06/05/2021","06/05/2021","ACE.006814852.0000007","2021.PPR.1406746","","0.00","","CG Invoices to be received account"
"","2021 PPR  1406798","2021 PPR  1406798","","06/05/2021","**","","-44.00","0.00","NZD","0.00","2021","202111","PPR","1406798 ITR","","06/05/2021","06/05/2021","ACE.006815241.0000007","2021.PPR.1406798","","0.00","","CG Invoices to be received account"
"","2021 PPR  1407623","2021 PPR  1407623","","07/05/2021","**","","-80.00","0.00","NZD","0.00","2021","202111","PPR","1407623 ITR","","07/05/2021","07/05/2021","ACE.006765629.0000022","2021.PPR.1407623","","0.00","","CG Invoices to be received account"
"","2021 PPR  1411558","2021 PPR  1411558","","14/05/2021","**","","-44.00","0.00","NZD","0.00","2021","202111","PPR","1411558 ITR","","14/05/2021","14/05/2021","ACE.006818109.0000009","2021.PPR.1411558","","0.00","","CG Invoices to be received account"
"","2021 PPR  1413875","2021 PPR  1413875","","19/05/2021","**","","-94.00","0.00","NZD","0.00","2021","202111","PPR","1413875 ITR","","19/05/2021","19/05/2021","ACE.006819983.0000008","2021.PPR.1413875","","0.00","","CG Invoices to be received account"
"","2021 PPR  1415031","2021 PPR  1415031","","21/05/2021","**","","-44.00","0.00","NZD","0.00","2021","202111","PPR","1415031 ITR","","21/05/2021","21/05/2021","ACE.006820388.0000009","2021.PPR.1415031","","0.00","","CG Invoices to be received account"
"","2021 PPR  1415046","2021 PPR  1415046","","21/05/2021","**","","-89.00","0.00","NZD","0.00","2021","202111","PPR","1415046 ITR","","21/05/2021","21/05/2021","ACE.006820414.0000009","2021.PPR.1415046","","0.00","","CG Invoices to be received account"
"","2021 PPR  1415055","2021 PPR  1415055","","21/05/2021","**","","-85.00","0.00","NZD","0.00","2021","202111","PPR","1415055 ITR","","21/05/2021","21/05/2021","ACE.006820726.0000010","2021.PPR.1415055","","0.00","","CG Invoices to be received account"
"","2021 PPR  1415249","2021 PPR  1415249","","21/05/2021","**","","-85.00","0.00","NZD","0.00","2021","202111","PPR","1415249 ITR","","21/05/2021","21/05/2021","ACE.006821128.0000006","2021.PPR.1415249","","0.00","","CG Invoices to be received account"
"","2021 PPR  1415300","2021 PPR  1415300","","21/05/2021","**","","-89.00","0.00","NZD","0.00","2021","202111","PPR","1415300 ITR","","21/05/2021","21/05/2021","ACE.006821197.0000006","2021.PPR.1415300","","0.00","","CG Invoices to be received account"
"","2021 PPR  1417432","2021 PPR  1417432","","26/05/2021","**","","-94.00","0.00","NZD","0.00","2021","202111","PPR","1417432 ITR","","26/05/2021","26/05/2021","ACE.006822332.0000009","2021.PPR.1417432","","0.00","","CG Invoices to be received account"
"","2021 PPR  1418094","2021 PPR  1418094","","27/05/2021","**","","-80.00","0.00","NZD","0.00","2021","202111","PPR","1418094 ITR","","27/05/2021","27/05/2021","ACE.006822901.0000007","2021.PPR.1418094","","0.00","","CG Invoices to be received account"
"","2021 PPR  1418291","2021 PPR  1418291","","27/05/2021","**","","-80.00","0.00","NZD","0.00","2021","202111","PPR","1418291 ITR","","27/05/2021","27/05/2021","ACE.006822944.0000009","2021.PPR.1418291","","0.00","","CG Invoices to be received account"
"","2021 PPR  1429967","2021 PPR  1429967","","18/06/2021","**","","-80.00","0.00","NZD","0.00","2021","202112","PPR","1429967 ITR","","18/06/2021","18/06/2021","ACE.006828368.0000008","2021.PPR.1429967","","0.00","","CG Invoices to be received account"
"","2021 PPR  1433797","2021 PPR  1433797","","25/06/2021","**","","-44.00","0.00","NZD","0.00","2021","202112","PPR","1433797 ITR","","25/06/2021","25/06/2021","ACE.006832867.0000008","2021.PPR.1433797","","0.00","","CG Invoices to be received account"
"","2021 PPR  1435564","2021 PPR  1435564","","29/06/2021","**","","-44.00","0.00","NZD","0.00","2021","202112","PPR","1435564 ITR","","29/06/2021","29/06/2021","ACE.006833905.0000005","2021.PPR.1435564","","0.00","","CG Invoices to be received account"
"","2022 PPR  1436423","2022 PPR  1436423","","01/07/2021","**","","-85.00","0.00","NZD","0.00","2022","202201","PPR","1436423 ITR","","01/07/2021","01/07/2021","ACE.006835013.0000006","2022.PPR.1436423","","0.00","","CG Invoices to be received account"
"","2022 PPR  1437662","2022 PPR  1437662","","05/07/2021","**","","-80.00","0.00","NZD","0.00","2022","202201","PPR","1437662 ITR","","05/07/2021","05/07/2021","ACE.006834757.0000016","2022.PPR.1437662","","0.00","","CG Invoices to be received account"
"","2022 PPR  1437663","2022 PPR  1437663","","05/07/2021","**","","-80.00","0.00","NZD","0.00","2022","202201","PPR","1437663 ITR","","05/07/2021","05/07/2021","ACE.006834751.0000012","2022.PPR.1437663","","0.00","","CG Invoices to be received account"
"","2022 PPR  1437741","2022 PPR  1437741","","05/07/2021","**","","-80.00","0.00","NZD","0.00","2022","202201","PPR","1437741 ITR","","05/07/2021","05/07/2021","ACE.006827843.0000013","2022.PPR.1437741","","0.00","","CG Invoices to be received account"
"","2022 PPR  1438357","2022 PPR  1438357","","06/07/2021","**","","-80.00","0.00","NZD","0.00","2022","202201","PPR","1438357 ITR","","06/07/2021","06/07/2021","ACE.006835245.0000006","2022.PPR.1438357","","0.00","","CG Invoices to be received account"
"","2022 PPR  1438532","2022 PPR  1438532","","06/07/2021","**","","-80.00","0.00","NZD","0.00","2022","202201","PPR","1438532 ITR","","06/07/2021","06/07/2021","ACE.006834425.0000010","2022.PPR.1438532","","0.00","","CG Invoices to be received account"
"","2022 PPR  1438555","2022 PPR  1438555","","06/07/2021","**","","-80.00","0.00","NZD","0.00","2022","202201","PPR","1438555 ITR","","06/07/2021","06/07/2021","ACE.006835906.0000008","2022.PPR.1438555","","0.00","","CG Invoices to be received account"
"","2022 PPR  1440262","2022 PPR  1440262","","09/07/2021","**","","-44.00","0.00","NZD","0.00","2022","202201","PPR","1440262 ITR","","09/07/2021","09/07/2021","ACE.006836879.0000007","2022.PPR.1440262","","0.00","","CG Invoices to be received account"
"","2022 PPR  1443465","2022 PPR  1443465","","15/07/2021","**","","-44.00","0.00","NZD","0.00","2022","202201","PPR","1443465 ITR","","15/07/2021","15/07/2021","ACE.006839283.0000006","2022.PPR.1443465","","0.00","","CG Invoices to be received account"
"","2022 PPR  1449370","2022 PPR  1449370","","27/07/2021","**","","-89.00","0.00","NZD","0.00","2022","202201","PPR","1449370 ITR","","27/07/2021","27/07/2021","ACE.006840403.0000007","2022.PPR.1449370","","0.00","","CG Invoices to be received account"
"","2022 PPR  1449380","2022 PPR  1449380","","27/07/2021","**","","-85.00","0.00","NZD","0.00","2022","202201","PPR","1449380 ITR","","27/07/2021","27/07/2021","ACE.006842962.0000011","2022.PPR.1449380","","0.00","","CG Invoices to be received account"
"","2022 PPR  1451318","2022 PPR  1451318","","30/07/2021","**","","-80.00","0.00","NZD","0.00","2022","202201","PPR","1451318 ITR","","30/07/2021","30/07/2021","ACE.006844192.0000011","2022.PPR.1451318","","0.00","","CG Invoices to be received account"
"","2022 PPR  1451336","2022 PPR  1451336","","30/07/2021","**","","-80.00","0.00","NZD","0.00","2022","202201","PPR","1451336 ITR","","30/07/2021","30/07/2021","ACE.006844271.0000007","2022.PPR.1451336","","0.00","","CG Invoices to be received account"
"","2022 PPR  1453468","2022 PPR  1453468","","04/08/2021","**","","-44.00","0.00","NZD","0.00","2022","202202","PPR","1453468 ITR","","04/08/2021","04/08/2021","ACE.006845104.0000009","2022.PPR.1453468","","0.00","","CG Invoices to be received account"
"","2022 PPR  1453577","2022 PPR  1453577","","04/08/2021","**","","-89.00","0.00","NZD","0.00","2022","202202","PPR","1453577 ITR","","04/08/2021","04/08/2021","ACE.006845740.0000006","2022.PPR.1453577","","0.00","","CG Invoices to be received account"
"","2022 PPR  1453580","2022 PPR  1453580","","04/08/2021","**","","-80.00","0.00","NZD","0.00","2022","202202","PPR","1453580 ITR","","04/08/2021","04/08/2021","ACE.006842643.0000011","2022.PPR.1453580","","0.00","","CG Invoices to be received account"
"","2022 PPR  1455749","2022 PPR  1455749","","09/08/2021","**","","-44.00","0.00","NZD","0.00","2022","202202","PPR","1455749 ITR","","09/08/2021","09/08/2021","ACE.006847159.0000007","2022.PPR.1455749","","0.00","","CG Invoices to be received account"
